Modalidade;Transportadora;Cep Inicial;Cep Final;UF;    Frete    ;Prazo;     Peso Inicial     ;        Peso Final        ;  GRIS  ;ADVALOREM;ICMS;Taxa Peso Extra;Fator Cubagem;Origem
16;35;06300000;06397670;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;06400000;06485370;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;06500000;06544900;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;06700000;06722560;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;06750001;06795070;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;06800001;06846835;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;07000000;07099999;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;07100000;07274040;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;07400000;07443030;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;07700000;07794440;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;08000000;08191400;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;08200000;08380000;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;08410000;08491030;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;08500000;08545280;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;08550010;08599840;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;08600000;08696805;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;08710000;08747050;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09000000;09099999;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09100000;09133200;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09152010;09152150;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09161210;09161380;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09162010;09162030;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09162060;09162090;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09162300;09162320;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09170000;09195780;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09210000;09291280;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09310000;09392300;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09400000;09414650;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09416000;09445760;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09510000;09599999;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09600000;09699999;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09700000;09793080;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09810000;09830970;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09831700;09832460;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09840000;09896530;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;09910000;09993335;SP; 11,00 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11000000;11065690;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11000000;11065690;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11000000;11065690;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11000000;11065690;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11000000;11065690;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11000000;11065690;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11000000;11065690;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11000000;11065690;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11065900;11070440;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11065900;11070440;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11065900;11070440;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11065900;11070440;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11065900;11070440;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11065900;11070440;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11065900;11070440;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11065900;11070440;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11070900;11080480;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11070900;11080480;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11070900;11080480;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11070900;11080480;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11070900;11080480;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11070900;11080480;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11070900;11080480;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11070900;11080480;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11085000;11085201;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11085000;11085201;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11085000;11085201;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11085000;11085201;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11085000;11085201;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11085000;11085201;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11085000;11085201;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11085000;11085201;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11085220;11085320;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11085220;11085320;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11085220;11085320;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11085220;11085320;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11085220;11085320;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11085220;11085320;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11085220;11085320;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11085220;11085320;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11085625;11090000;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11085625;11090000;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11085625;11090000;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11085625;11090000;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11085625;11090000;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11085625;11090000;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11085625;11090000;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11085625;11090000;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11090100;11090180;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11090100;11090180;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11090100;11090180;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11090100;11090180;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11090100;11090180;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11090100;11090180;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11090100;11090180;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11090100;11090180;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11090210;11095907;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11090210;11095907;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11090210;11095907;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11090210;11095907;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11090210;11095907;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11090210;11095907;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11090210;11095907;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11090210;11095907;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11310000;11325030;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11310000;11325030;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11310000;11325030;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11310000;11325030;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11310000;11325030;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11310000;11325030;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11310000;11325030;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11310000;11325030;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11325220;11330690;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11325220;11330690;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11325220;11330690;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11325220;11330690;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11325220;11330690;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11325220;11330690;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11325220;11330690;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11325220;11330690;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11335040;11340310;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11335040;11340310;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11335040;11340310;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11335040;11340310;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11335040;11340310;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11335040;11340310;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11335040;11340310;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11335040;11340310;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11340330;11347820;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11340330;11347820;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11340330;11347820;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11340330;11347820;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11340330;11347820;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11340330;11347820;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11340330;11347820;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11340330;11347820;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11350000;11360310;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11350000;11360310;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11350000;11360310;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11350000;11360310;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11350000;11360310;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11350000;11360310;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11350000;11360310;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11350000;11360310;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11365000;11390650;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11365000;11390650;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11365000;11390650;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11365000;11390650;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11365000;11390650;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11365000;11390650;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11365000;11390650;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11365000;11390650;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11500000;11573906;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11500000;11573906;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11500000;11573906;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11500000;11573906;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11500000;11573906;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11500000;11573906;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11500000;11573906;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11500000;11573906;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11700000;11726900;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11700000;11726900;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11700000;11726900;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11700000;11726900;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11700000;11726900;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11700000;11726900;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11700000;11726900;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11700000;11726900;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;11730000;11730972;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;11730000;11730972;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11730000;11730972;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;11730000;11730972;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;11730000;11730972;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;11730000;11730972;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;11730000;11730972;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;11730000;11730972;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;12200001;12248712;SP; 8,00 ;2; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;12200001;12248712;SP; 8,10 ;2; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;12200001;12248712;SP; 8,30 ;2; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;12200001;12248712;SP; 9,70 ;2; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;12200001;12248712;SP; 9,90 ;2; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;12200001;12248712;SP; 10,40 ;2; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;12200001;12248712;SP; 11,30 ;2; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;12200001;12248712;SP; 11,80 ;2; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;12900002;12922850;SP; 8,00 ;3; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;12900002;12922850;SP; 8,10 ;3; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;12900002;12922850;SP; 8,30 ;3; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;12900002;12922850;SP; 9,70 ;3; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;12900002;12922850;SP; 9,90 ;3; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;12900002;12922850;SP; 10,40 ;3; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;12900002;12922850;SP; 11,30 ;3; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;12900002;12922850;SP; 11,80 ;3; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;12926001;12929770;SP; 8,00 ;3; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;12926001;12929770;SP; 8,10 ;3; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;12926001;12929770;SP; 8,30 ;3; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;12926001;12929770;SP; 9,70 ;3; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;12926001;12929770;SP; 9,90 ;3; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;12926001;12929770;SP; 10,40 ;3; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;12926001;12929770;SP; 11,30 ;3; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;12926001;12929770;SP; 11,80 ;3; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;12940020;12954160;SP; 8,00 ;3; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;12940020;12954160;SP; 8,10 ;3; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;12940020;12954160;SP; 8,30 ;3; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;12940020;12954160;SP; 9,70 ;3; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;12940020;12954160;SP; 9,90 ;3; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;12940020;12954160;SP; 10,40 ;3; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;12940020;12954160;SP; 11,30 ;3; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;12940020;12954160;SP; 11,80 ;3; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;12954170;12954264;SP; 8,00 ;3; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;12954170;12954264;SP; 8,10 ;3; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;12954170;12954264;SP; 8,30 ;3; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;12954170;12954264;SP; 9,70 ;3; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;12954170;12954264;SP; 9,90 ;3; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;12954170;12954264;SP; 10,40 ;3; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;12954170;12954264;SP; 11,30 ;3; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;12954170;12954264;SP; 11,80 ;3; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;12954400;12954436;SP; 8,00 ;3; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;12954400;12954436;SP; 8,10 ;3; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;12954400;12954436;SP; 8,30 ;3; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;12954400;12954436;SP; 9,70 ;3; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;12954400;12954436;SP; 9,90 ;3; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;12954400;12954436;SP; 10,40 ;3; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;12954400;12954436;SP; 11,30 ;3; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;12954400;12954436;SP; 11,80 ;3; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;12954680;12954684;SP; 8,00 ;3; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;12954680;12954684;SP; 8,10 ;3; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;12954680;12954684;SP; 8,30 ;3; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;12954680;12954684;SP; 9,70 ;3; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;12954680;12954684;SP; 9,90 ;3; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
16;35;12954680;12954684;SP; 10,40 ;3; 4,001 ; 5,000 ;0,003;0;0;0;0;3333
16;35;12954680;12954684;SP; 11,30 ;3; 5,001 ; 10,000 ;0,003;0;0;0;0;3333
16;35;12954680;12954684;SP; 11,80 ;3; 10,001 ; 20,000 ;0,003;0;0;0;0;3333
16;35;12954868;12954898;SP; 8,00 ;3; 0,001 ; 0,250 ;0,003;0;0;0;0;3333
16;35;12954868;12954898;SP; 8,10 ;3; 0,251 ; 5,000 ;0,003;0;0;0;0;3333
16;35;12954868;12954898;SP; 8,30 ;3; 0,501 ; 1,000 ;0,003;0;0;0;0;3333
16;35;12954868;12954898;SP; 9,70 ;3; 1,001 ; 3,000 ;0,003;0;0;0;0;3333
16;35;12954868;12954898;SP; 9,90 ;3; 3,001 ; 4,000 ;0,003;0;0;0;0;3333
